ZSCORE_ONCODRIVECLUST	PVALUE_ONCODRIVEFM	DRIVER_LABEL	CLUST_COORDS	SYMBOL	MUTS_CS	MUTS_PAM	POOL_SIGNALS	ONCODRIVE_ROLE	PVALUE_ONCODRIVECLUST	CONNECTED_TO_DRIVER	GENE	QVALUE_ONCODRIVEFM	PROJECT	SIGNAL_COUNT	SIGNALS	CANCER_TYPE	MUTS_PAM_SAMPLES	MUTS_CS_SAMPLES	QVALUE_ONCODRIVECLUST
-0.0802188863841	5.3875020261699995e-06	perProject_driver	[2157,2157]:2,[3057,3059]:3,[3758,3758]:2,[4225,4225]:2	ANK3	184	135.0	F	0.8809999999999999	0.531968415297	True	ENSG00000151150	0.00042114497545999997	CM_TCGA	1	F	CM	79.0	100	0.610233697419
5.555195084169999	0.0	perProject_driver	[466,469]:7,[581,581]:2,[594,601]:119	BRAF	139	137.0	RFC	0.9995	1.38650941062e-08		ENSG00000157764	0.0	CM_TCGA	3	RFC	CM	131.0	132	2.7244909918599997e-06
-0.528247847633	3.17246389814e-06	perProject_driver	[1113,1113]:2	SVEP1	78	59.0	F	0.7	0.701336338125	True	ENSG00000165124	0.000260711456244	CM_TCGA	1	F	CM	49.0	61	0.703125461437
1.7382797601599997	2.16403794884e-09	perProject_driver	[569,577]:4,[591,595]:3,[705,705]:2,[757,758]:3,[783,783]:2,[844,844]:2,[886,886]:2,[906,909]:4	PCDH18	77	61.0	F	0.8215	0.0410807654616	True	ENSG00000189184	3.4678708130100004e-07	CM_TCGA	1	F	CM	49.0	57	0.424861600695
5.70583443585	3.33066907388e-16	perProject_driver	[12,13]:5,[61,61]:62	NRAS	72	70.0	RFC	0.9965	5.78872469315e-09		ENSG00000213281	1.1860882646400002e-13	CM_TCGA	3	RFC	CM	70.0	72	2.2749688044099997e-06
2.01301269366	2.37379373014e-06	perProject_driver	[88,93]:3,[273,273]:3,[419,419]:2,[496,496]:3,[717,722]:4,[774,774]:2,[799,802]:3,[908,908]:2	MECOM	68	55.0	F	0.968	0.0220566469885		ENSG00000085276	0.00020021076066	CM_TCGA	1	F	CM	49.0	57	0.309580795232
	0.00025529926557	perProject_driver		AHNAK	66	43.0	F	0.956		True	ENSG00000124942	0.00810132817973	CM_TCGA	1	F	CM	36.0	50	
0.741169481297	6.1957794858e-06	perProject_driver	[367,367]:2,[475,476]:3,[718,725]:4	PLCB1	60	46.0		0.983	0.22929534263700002	True	ENSG00000182621	0.000444376137523	CM_TCGA	1	F	CM	34.0	40	0.609466773012
0.205111340198	3.41959793815e-12	perProject_driver	[806,809]:4,[1727,1727]:3	MLL3	59	50.0	RF	0.018000000000000002	0.418742568299		ENSG00000055609	8.430624147510001e-10	CM_TCGA	1	F	CM	44.0	49	0.609466773012
-0.09257367418410001	1.11022302463e-16	perProject_driver	[440,440]:3	NF1	56	47.0	RF	0.0	0.536878870563		ENSG00000196712	5.08323541989e-14	CM_TCGA	1	F	CM	35.0	42	0.610233697419
